"Town","FIPS","Rank","Value","Year","Year Submitted","Town Profile Year","Variable","Measure Type"
"Naugatuck",900949950,"5",NA,2017,2018,2018,"Employer","Name"
"New Britain",900350440,"5","Stanley Black & Decker",2017,2018,2018,"Employer","Name"
"New Canaan",900150580,"5",NA,2017,2018,2018,"Employer","Name"
"New Fairfield",900150860,"5",NA,2017,2018,2018,"Employer","Name"
"New Hartford",900551350,"5",NA,2017,2018,2018,"Employer","Name"
"New Haven",900952070,"5",NA,2017,2018,2018,"Employer","Name"
"New London",901152350,"5","Mitchell College",2017,2018,2018,"Employer","Name"
"New Milford",900552630,"5",NA,2017,2018,2018,"Employer","Name"
"Newington",900352140,"5","U.S. Veteran's Hospital Medical Center",2017,2018,2018,"Employer","Name"
"Newtown",900152980,"5","Big Y Supermarkets",2017,2018,2018,"Employer","Name"
"Norfolk",900553470,"5",NA,2017,2018,2018,"Employer","Name"
"North Branford",900953890,"5",NA,2017,2018,2018,"Employer","Name"
"North Canaan",900554030,"5",NA,2017,2018,2018,"Employer","Name"
"North Haven",900954870,"5",NA,2017,2018,2018,"Employer","Name"
"North Stonington",901155500,"5",NA,2017,2018,2018,"Employer","Name"
"Norwalk",900156060,"5","MBI",2017,2018,2018,"Employer","Name"
"Norwich",901156270,"5","U.S. Food Service",2017,2018,2018,"Employer","Name"
"Old Lyme",901157040,"5","Kellogg Marine",2017,2018,2018,"Employer","Name"
"Old Saybrook",900757320,"5","From You Flowers/Eve's Addiction",2017,2018,2018,"Employer","Name"
"Orange",900957600,"5","Dichello Distributors",2017,2018,2018,"Employer","Name"
"Oxford",900958300,"5",NA,2017,2018,2018,"Employer","Name"
"Plainfield",901559980,"5","Staples",2017,2018,2018,"Employer","Name"
"Plainville",900360120,"5",NA,2017,2018,2018,"Employer","Name"
"Plymouth",900560750,"5",NA,2017,2018,2018,"Employer","Name"
"Pomfret",901561030,"5",NA,2017,2018,2018,"Employer","Name"
"Portland",900761800,"5","Adam's Hometown Market",2017,2018,2018,"Employer","Name"
"Preston",901162150,"5",NA,2017,2018,2018,"Employer","Name"
"Prospect",900962290,"5",NA,2017,2018,2018,"Employer","Name"
"Putnam",901562710,"5",NA,2017,2018,2018,"Employer","Name"
"Redding",900163480,"5",NA,2017,2018,2018,"Employer","Name"
"Ridgefield",900163970,"5","Ridgefield Crossings",2017,2018,2018,"Employer","Name"
"Rocky Hill",900365370,"5",NA,2017,2018,2018,"Employer","Name"
"Roxbury",900565930,"5",NA,2017,2018,2018,"Employer","Name"
"Salem",901166210,"5","24 Hartford Rd Shopping Center",2017,2018,2018,"Employer","Name"
"Salisbury",900566420,"5",NA,2017,2018,2018,"Employer","Name"
"Scotland",901567400,"5",NA,2017,2018,2018,"Employer","Name"
"Seymour",900967610,"5",NA,2017,2018,2018,"Employer","Name"
"Sharon",900567960,"5",NA,2017,2018,2018,"Employer","Name"
"Shelton",900168170,"5",NA,2017,2018,2018,"Employer","Name"
"Sherman",900168310,"5",NA,2017,2018,2018,"Employer","Name"
"Simsbury",900368940,"5","Doosan Fuel Cell America",2017,2018,2018,"Employer","Name"
"Somers",901369220,"5",NA,2017,2018,2018,"Employer","Name"
"South Windsor",900371390,"5",NA,2017,2018,2018,"Employer","Name"
"Southbury",900969640,"5",NA,2017,2018,2018,"Employer","Name"
"Southington",900370550,"5","Yarde Metals",2017,2018,2018,"Employer","Name"
"Sprague",901171670,"5",NA,2017,2018,2018,"Employer","Name"
"Stafford",901372090,"5","WIllington Name Plate",2017,2018,2018,"Employer","Name"
"Stamford",900173070,"5","Indeed.com",2017,2018,2018,"Employer","Name"
"Sterling",901573420,"5",NA,2017,2018,2018,"Employer","Name"
"Stonington",901173770,"5",NA,2017,2018,2018,"Employer","Name"
"Stratford",900174190,"5",NA,2017,2018,2018,"Employer","Name"
"Suffield",900374540,"5",NA,2017,2018,2018,"Employer","Name"
"Thomaston",900575730,"5","Quality Rolling & Deburring Co",2017,2018,2018,"Employer","Name"
"Thompson",901575870,"5",NA,2017,2018,2018,"Employer","Name"
"Tolland",901376290,"5","CNC Software",2017,2018,2018,"Employer","Name"
"Torrington",900576570,"5",NA,2017,2018,2018,"Employer","Name"
"Trumbull",900177200,"5","St. Joseph’s Manor",2017,2018,2018,"Employer","Name"
"Union",901377830,"5",NA,2017,2018,2018,"Employer","Name"
"Vernon",901378250,"5","Reins Deli",2017,2018,2018,"Employer","Name"
"Voluntown",901178600,"5","Dunkin Donuts",2017,2018,2018,"Employer","Name"
"Wallingford",900978740,"5","Community Health Network of CT, Inc.",2017,2018,2018,"Employer","Name"
"Warren",900579510,"5",NA,2017,2018,2018,"Employer","Name"
"Washington",900579720,"5","Washington Supply Company",2017,2018,2018,"Employer","Name"
"Waterbury",900980070,"5",NA,2017,2018,2018,"Employer","Name"
"Waterford",901180280,"5",NA,2017,2018,2018,"Employer","Name"
"Watertown",900580490,"5",NA,2017,2018,2018,"Employer","Name"
"West Hartford",900382590,"5","Triumph Engine Control Systems",2017,2018,2018,"Employer","Name"
"West Haven",900982870,"5",NA,2017,2018,2018,"Employer","Name"
"Westbrook",900781680,"5","SHM Pilots Point LLC",2017,2018,2018,"Employer","Name"
"Weston",900183430,"5",NA,2017,2018,2018,"Employer","Name"
"Westport",900183500,"5","Greens Farms Academy",2017,2018,2018,"Employer","Name"
"Wethersfield",900384900,"5",NA,2017,2018,2018,"Employer","Name"
"Willington",901385950,"5",NA,2017,2018,2018,"Employer","Name"
"Wilton",900186370,"5",NA,2017,2018,2018,"Employer","Name"
"Winchester",900586440,"5",NA,2017,2018,2018,"Employer","Name"
"Windham",901586790,"5",NA,2017,2018,2018,"Employer","Name"
"Windsor",900387000,"5","Walgreens Co.",2017,2018,2018,"Employer","Name"
"Windsor Locks",900387070,"5",NA,2017,2018,2018,"Employer","Name"
"Wolcott",900987560,"5",NA,2017,2018,2018,"Employer","Name"
"Woodbridge",900987700,"5",NA,2017,2018,2018,"Employer","Name"
"Woodbury",900587910,"5","Woodbury Chevrolet",2017,2018,2018,"Employer","Name"
"Woodstock",901588190,"5",NA,2017,2018,2018,"Employer","Name"
